[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  16.232	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.233	          linker	[Debug]	            dji_command.c:1128  <0xc60c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.233	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc60c> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.233	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.233	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76d8>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  16.233	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.233	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76da>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  16.243	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.243	          linker	[Debug]	            dji_command.c:1128  <0xc61c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.243	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc61c> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.253	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.253	          linker	[Debug]	            dji_command.c:1128  <0xc62a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc62a> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.262	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.262	          linker	[Debug]	            dji_command.c:1128  <0xc63b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.262	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc63b> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.272	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.272	          linker	[Debug]	            dji_command.c:1128  <0xc64f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.272	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc64f> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.274	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc665>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.274	          linker	[Debug]	            dji_command.c:1128  <0xc665>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.274	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc665> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.283	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.283	          linker	[Debug]	            dji_command.c:1128  <0xc65e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.283	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc65e> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.292	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.292	          linker	[Debug]	            dji_command.c:1128  <0xc672>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.292	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc672> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.303	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.304	          linker	[Debug]	            dji_command.c:1128  <0xc682>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.304	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc682> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.313	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.314	          linker	[Debug]	            dji_command.c:1128  <0xc695>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.314	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc695> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.314	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc6ac>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.315	          linker	[Debug]	            dji_command.c:1128  <0xc6ac>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.315	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc6ac> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.322	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.323	          linker	[Debug]	            dji_command.c:1128  <0xc6a5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.323	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc6a5> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.333	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.334	          linker	[Debug]	            dji_command.c:1128  <0xc6c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.334	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc6c0> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.338	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76db>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  16.339	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76dc>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  16.343	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.343	          linker	[Debug]	            dji_command.c:1128  <0xc6d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.343	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc6d0> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.352	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.352	          linker	[Debug]	            dji_command.c:1128  <0xc6de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.352	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc6de> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.363	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.363	          linker	[Debug]	            dji_command.c:1128  <0xc6ee>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.363	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc6ee> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.372	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.373	          linker	[Debug]	            dji_command.c:1128  <0xc705>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.373	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc705> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.375	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc71b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.376	          linker	[Debug]	            dji_command.c:1128  <0xc71b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.376	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc71b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.382	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.382	          linker	[Debug]	            dji_command.c:1128  <0xc714>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.382	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc714> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.386	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76dd>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  16.393	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.393	          linker	[Debug]	            dji_command.c:1128  <0xc727>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.393	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc727> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.402	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.403	          linker	[Debug]	            dji_command.c:1128  <0xc737>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.403	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc737> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.412	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.412	          linker	[Debug]	            dji_command.c:1128  <0xc747>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.412	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc747> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.415	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc761>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.416	          linker	[Debug]	            dji_command.c:1128  <0xc761>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.416	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc761> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.423	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.423	          linker	[Debug]	            dji_command.c:1128  <0xc757>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.423	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc757> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.433	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.433	          linker	[Debug]	            dji_command.c:1128  <0xc774>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.433	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc774> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.442	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.442	          linker	[Debug]	            dji_command.c:1128  <0xc784>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.442	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc784> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.448	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.448	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76df>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  16.448	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.448	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76e1>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  16.452	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.452	          linker	[Debug]	            dji_command.c:1128  <0xc793>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.452	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc793> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.463	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.463	          linker	[Debug]	            dji_command.c:1128  <0xc7a4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.463	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7a4> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.472	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.473	          linker	[Debug]	            dji_command.c:1128  <0xc7b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.473	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.475	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc7ce>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.475	          linker	[Debug]	            dji_command.c:1128  <0xc7ce>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.475	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7ce> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.482	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.482	          linker	[Debug]	            dji_command.c:1128  <0xc7c7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.482	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7c7> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.493	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.494	          linker	[Debug]	            dji_command.c:1128  <0xc7db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.494	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7db> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.503	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.503	          linker	[Debug]	            dji_command.c:1128  <0xc7eb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.503	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7eb> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.512	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.513	          linker	[Debug]	            dji_command.c:1128  <0xc7fd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.513	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc7fd> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.514	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc814>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.515	          linker	[Debug]	            dji_command.c:1128  <0xc814>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.515	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc814> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.523	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.524	          linker	[Debug]	            dji_command.c:1128  <0xc80d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.524	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc80d> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.533	          linker	[Debug]	            dji_command.c:1128  <0xc828>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.533	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc828> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.542	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.543	          linker	[Debug]	            dji_command.c:1128  <0xc838>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.543	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc838> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.553	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.553	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76e2>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  16.554	          linker	[Debug]	            dji_command.c:1128  <0xc848>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.554	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc848> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.554	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76e3>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  16.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.562	          linker	[Debug]	            dji_command.c:1128  <0xc858>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.562	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc858> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.573	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
