[32m   0.003	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  46.592	          linker	[Debug]	            dji_command.c:1128  <0xb281>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.592	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb281> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.602	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.602	          linker	[Debug]	            dji_command.c:1128  <0xb293>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.602	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb293> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.609	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb2b1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.610	          linker	[Debug]	            dji_command.c:1128  <0xb2b1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.610	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb2b1> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.612	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.612	          linker	[Debug]	            dji_command.c:1128  <0xb2a3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.612	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb2a3> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.622	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.622	          linker	[Debug]	            dji_command.c:1128  <0xb2be>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.622	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb2be> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.632	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.632	          linker	[Debug]	            dji_command.c:1128  <0xb2ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.632	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb2ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.643	          linker	[Debug]	            dji_command.c:1128  <0xb2dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb2dc> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.652	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.652	          linker	[Debug]	            dji_command.c:1128  <0xb2ec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.652	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb2ec> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.658	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.658	          linker	[Debug]	        dji_protocol_v1.c:189  <0x822e>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  46.658	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.658	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8230>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  46.662	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.662	          linker	[Debug]	            dji_command.c:1128  <0xb303>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.662	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb303> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.669	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb31e>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.669	          linker	[Debug]	            dji_command.c:1128  <0xb31e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.669	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb31e> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.672	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.672	          linker	[Debug]	            dji_command.c:1128  <0xb312>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.672	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb312> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.682	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.683	          linker	[Debug]	            dji_command.c:1128  <0xb325>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.683	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb325> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.692	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.692	          linker	[Debug]	            dji_command.c:1128  <0xb335>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.692	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb335> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.702	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.702	          linker	[Debug]	            dji_command.c:1128  <0xb345>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.702	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb345> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.709	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb366>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.710	          linker	[Debug]	            dji_command.c:1128  <0xb366>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.710	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb366> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.712	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.713	          linker	[Debug]	            dji_command.c:1128  <0xb355>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.713	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb355> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.722	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.723	          linker	[Debug]	            dji_command.c:1128  <0xb372>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.723	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb372> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.732	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.732	          linker	[Debug]	            dji_command.c:1128  <0xb382>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.732	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb382> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.742	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.743	          linker	[Debug]	            dji_command.c:1128  <0xb390>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.743	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb390> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.752	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8231>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  46.752	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.753	          linker	[Debug]	            dji_command.c:1128  <0xb3a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.753	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.753	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8232>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  46.762	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.762	          linker	[Debug]	            dji_command.c:1128  <0xb3b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.762	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3b5> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.769	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb3d1>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.770	          linker	[Debug]	            dji_command.c:1128  <0xb3d1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.770	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3d1> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.772	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8233>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  46.773	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.773	          linker	[Debug]	            dji_command.c:1128  <0xb3c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.773	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3c4> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.782	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.783	          linker	[Debug]	            dji_command.c:1128  <0xb3d8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.783	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3d8> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.792	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.793	          linker	[Debug]	            dji_command.c:1128  <0xb3e8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.793	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3e8> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.803	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.803	          linker	[Debug]	            dji_command.c:1128  <0xb3fa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.803	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb3fa> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.808	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb418>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.809	          linker	[Debug]	            dji_command.c:1128  <0xb418>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.809	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb418> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.812	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.813	          linker	[Debug]	            dji_command.c:1128  <0xb40a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.813	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb40a> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.822	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.823	          linker	[Debug]	            dji_command.c:1128  <0xb425>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.823	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb425> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.832	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.833	          linker	[Debug]	            dji_command.c:1128  <0xb435>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb435> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.842	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.843	          linker	[Debug]	            dji_command.c:1128  <0xb444>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.843	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb444> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.853	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.854	          linker	[Debug]	            dji_command.c:1128  <0xb454>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.854	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb454> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.854	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  46.854	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  46.854	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  46.854	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  46.862	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.862	          linker	[Debug]	            dji_command.c:1128  <0xb46b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.862	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb46b> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.869	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb488>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.870	          linker	[Debug]	            dji_command.c:1128  <0xb488>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.870	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb488> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.872	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.872	          linker	[Debug]	            dji_command.c:1128  <0xb47a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.872	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb47a> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.873	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.873	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8237>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  46.873	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.873	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8239>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  46.882	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.883	          linker	[Debug]	            dji_command.c:1128  <0xb48f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.883	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb48f> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.892	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.892	          linker	[Debug]	            dji_command.c:1128  <0xb49f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.892	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb49f> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.902	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.902	          linker	[Debug]	            dji_command.c:1128  <0xb4b4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.902	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb4b4> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.908	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb4d2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.909	          linker	[Debug]	            dji_command.c:1128  <0xb4d2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.909	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb4d2> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.912	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.913	          linker	[Debug]	            dji_command.c:1128  <0xb4c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.913	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb4c4> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.922	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.922	          linker	[Debug]	            dji_command.c:1128  <0xb4de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
