[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  17.101	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  17.109	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.110	          linker	[Debug]	            dji_command.c:1128  <0xa474>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.110	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa474> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.111	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1955>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  17.119	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.119	          linker	[Debug]	            dji_command.c:1128  <0xa484>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.119	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa484> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.129	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.129	          linker	[Debug]	            dji_command.c:1128  <0xa49b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.129	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa49b> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.131	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa4b0>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  17.132	          linker	[Debug]	            dji_command.c:1128  <0xa4b0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  17.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4b0> cmdset: 0x22 cmdid: 0x1B[0m
[37m  17.137	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.137	          linker	[Debug]	            dji_command.c:1128  <0xa4ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.137	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4ab> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.140	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  17.141	          linker	[Debug]	            dji_command.c:1128  <0xa4b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  17.141	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4b5> cmdset: 0x04 cmdid: 0x05[0m
[37m  17.150	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.151	          linker	[Debug]	            dji_command.c:1128  <0xa4c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.151	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4c4> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.159	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.160	          linker	[Debug]	            dji_command.c:1128  <0xa4d5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.160	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4d5> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	1       [0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	1       [0m
[37m  17.164	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	1       [0m
[37m  17.168	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.169	          linker	[Debug]	            dji_command.c:1128  <0xa4e9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.169	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4e9> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.171	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa500>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  17.172	          linker	[Debug]	            dji_command.c:1128  <0xa500>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  17.172	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa500> cmdset: 0x03 cmdid: 0x6C[0m
[37m  17.179	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.180	          linker	[Debug]	            dji_command.c:1128  <0xa4fb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.180	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa4fb> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.190	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.191	          linker	[Debug]	            dji_command.c:1128  <0xa515>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  17.191	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa515> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.199	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.199	          linker	[Debug]	            dji_command.c:1128  <0xa525>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.199	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa525> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.207	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  17.208	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  17.208	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  17.208	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  17.209	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.210	          linker	[Debug]	            dji_command.c:1128  <0xa540>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.210	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa540> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.219	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.220	          linker	[Debug]	            dji_command.c:1128  <0xa54f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.220	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa54f> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.229	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.229	          linker	[Debug]	            dji_command.c:1128  <0xa567>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.229	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa567> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.230	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa57e>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  17.232	          linker	[Debug]	            dji_command.c:1128  <0xa57e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  17.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa57e> cmdset: 0x22 cmdid: 0x1B[0m
[37m  17.239	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.240	          linker	[Debug]	            dji_command.c:1128  <0xa577>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.240	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa577> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.249	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.250	          linker	[Debug]	            dji_command.c:1128  <0xa58d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.250	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa58d> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.259	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.259	          linker	[Debug]	            dji_command.c:1128  <0xa59c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.259	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa59c> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.269	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.270	          linker	[Debug]	            dji_command.c:1128  <0xa5ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.270	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa5ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.271	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa5c3>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  17.272	          linker	[Debug]	            dji_command.c:1128  <0xa5c3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  17.272	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa5c3> cmdset: 0x03 cmdid: 0x6C[0m
[37m  17.279	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.280	          linker	[Debug]	            dji_command.c:1128  <0xa5be>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.280	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa5be> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.281	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  17.281	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1959>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  17.281	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  17.281	          linker	[Debug]	        dji_protocol_v1.c:189  <0x195b>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  17.284	          linker	[Debug]	        dji_protocol_v1.c:189  <0x195c>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  17.284	          linker	[Debug]	        dji_protocol_v1.c:189  <0x195d>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  17.289	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.289	          linker	[Debug]	            dji_command.c:1128  <0xa5d7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.289	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa5d7> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.299	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.300	          linker	[Debug]	            dji_command.c:1128  <0xa5e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.300	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa5e6> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.309	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.310	          linker	[Debug]	            dji_command.c:1128  <0xa5f4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.310	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa5f4> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.311	          linker	[Debug]	        dji_protocol_v1.c:189  <0x195e>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  17.320	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.320	          linker	[Debug]	            dji_command.c:1128  <0xa604>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.320	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa604> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.329	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.330	          linker	[Debug]	            dji_command.c:1128  <0xa618>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.330	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa618> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.331	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa62d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  17.331	          linker	[Debug]	            dji_command.c:1128  <0xa62d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  17.331	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa62d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  17.339	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.340	          linker	[Debug]	            dji_command.c:1128  <0xa628>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.340	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa628> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.350	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.350	          linker	[Debug]	            dji_command.c:1128  <0xa63c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.350	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa63c> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.359	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.360	          linker	[Debug]	            dji_command.c:1128  <0xa64d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.360	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa64d> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.369	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.370	          linker	[Debug]	            dji_command.c:1128  <0xa65f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.370	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa65f> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.372	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa677>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  17.372	          linker	[Debug]	            dji_command.c:1128  <0xa677>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  17.372	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa677> cmdset: 0x03 cmdid: 0x6C[0m
[37m  17.380	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.380	          linker	[Debug]	            dji_command.c:1128  <0xa671>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.380	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa671> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.389	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.390	          linker	[Debug]	            dji_command.c:1128  <0xa68c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.390	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa68c> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.399	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.400	          linker	[Debug]	            dji_command.c:1128  <0xa69b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.400	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa69b> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.410	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.410	          linker	[Debug]	            dji_command.c:1128  <0xa6a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.410	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa6a9> cmdset: 0x02 cmdid: 0x00[0m
