[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  27.875	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f68> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.885	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.885	          linker	[Debug]	            dji_command.c:1128  <0x2f77>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.885	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f77> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.894	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.894	          linker	[Debug]	            dji_command.c:1128  <0x2f89>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.894	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f89> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.905	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.905	          linker	[Debug]	            dji_command.c:1128  <0x2f9a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.905	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f9a> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.910	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9169>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  27.910	          linker	[Debug]	        dji_protocol_v1.c:189  <0x916a>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  27.915	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.915	          linker	[Debug]	            dji_command.c:1128  <0x2faa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2faa> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.918	          linker	[Debug]	        dji_protocol_v1.c:189  <0x916b>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  27.924	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2fc9>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  27.924	          linker	[Debug]	            dji_command.c:1128  <0x2fc9>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  27.924	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2fc9> cmdset: 0x22 cmdid: 0x1B[0m
[37m  27.924	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.925	          linker	[Debug]	            dji_command.c:1128  <0x2fba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2fba> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.934	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.935	          linker	[Debug]	            dji_command.c:1128  <0x2fce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.935	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2fce> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.945	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.946	          linker	[Debug]	            dji_command.c:1128  <0x2fdf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.946	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2fdf> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.953	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  27.953	          linker	[Debug]	        dji_protocol_v1.c:189  <0x916d>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  27.953	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  27.953	          linker	[Debug]	        dji_protocol_v1.c:189  <0x916f>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  27.954	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.954	          linker	[Debug]	            dji_command.c:1128  <0x2ff1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.954	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ff1> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.965	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3012>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  27.965	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.965	          linker	[Debug]	            dji_command.c:1128  <0x3003>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.965	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3003> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.965	          linker	[Debug]	            dji_command.c:1128  <0x3012>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  27.965	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3012> cmdset: 0x03 cmdid: 0x6C[0m
[37m  27.975	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.975	          linker	[Debug]	            dji_command.c:1128  <0x301d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.975	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x301d> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.984	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.985	          linker	[Debug]	            dji_command.c:1128  <0x302c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.985	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x302c> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.985	           infor	[Debug]	            dji_battery.c:236  keep the firstBatteryId & secondBatteryId as configured.[0m
[37m  27.985	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9170>V1-Send: 0x0A06->0x0B00 0x0D02[0m
[37m  27.994	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.994	          linker	[Debug]	            dji_command.c:1128  <0x303b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.994	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x303b> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.004	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9170>V1-Recv: 0x0B00->0x0A06 0x0D02[0m
[37m  28.005	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:1128  <0x304a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x304a> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:1128  <0x9170>Receive msg from linker, 0x0B00(0x000B)->0x0A06(0x00CA) 0x0D02 len:37[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0D cmdid: 0x02) deal time: 0 ms[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m  28.005	          linker	[Debug]	            dji_command.c:620  The ack data length is not equal with expect length, actual:37 exp:34. Probably because ack struct definition has changed. Please check command ack struct definition if changed.[0m
[32m  28.005	            user	[Info]	   test_fc_subscription.c:284  battery1: capacity 75% voltage 48V temperature 33.90°C.[0m
[37m  28.005	           infor	[Debug]	            dji_battery.c:236  keep the firstBatteryId & secondBatteryId as configured.[0m
[37m  28.005	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9171>V1-Send: 0x0A06->0x0B00 0x0D02[0m
[37m  28.015	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.015	          linker	[Debug]	            dji_command.c:1128  <0x305e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.015	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x305e> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.023	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9171>V1-Recv: 0x0B00->0x0A06 0x0D02[0m
[37m  28.024	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.024	          linker	[Debug]	            dji_command.c:1128  <0x306d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.025	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x306d> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.025	          linker	[Debug]	            dji_command.c:1128  <0x9171>Receive msg from linker, 0x0B00(0x000B)->0x0A06(0x00CA) 0x0D02 len:37[0m
[37m  28.025	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m  28.025	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0D cmdid: 0x02) deal time: 0 ms[0m
[37m  28.025	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m  28.025	          linker	[Debug]	            dji_command.c:620  The ack data length is not equal with expect length, actual:37 exp:34. Probably because ack struct definition has changed. Please check command ack struct definition if changed.[0m
[32m  28.025	            user	[Info]	   test_fc_subscription.c:298  battery2: capacity 75% voltage 48V temperature 33.60°C.[0m
[32m  28.025	            user	[Info]	   test_fc_subscription.c:310  battery whole: capacity 7462mAh voltage 48286mV current 707mA percent 75%.[0m
[37m  28.025	          linker	[Debug]	        dji_protocol_v1.c:309  <0x307c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  28.026	          linker	[Debug]	            dji_command.c:1128  <0x307c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  28.026	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x307c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  28.035	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.035	          linker	[Debug]	            dji_command.c:1128  <0x3081>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.035	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3081> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.045	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.045	          linker	[Debug]	            dji_command.c:1128  <0x3091>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.045	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3091> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.054	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.055	          linker	[Debug]	            dji_command.c:1128  <0x30a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.055	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.065	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.065	          linker	[Debug]	        dji_protocol_v1.c:309  <0x30c2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  28.065	          linker	[Debug]	            dji_command.c:1128  <0x30b3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.065	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30b3> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.065	          linker	[Debug]	            dji_command.c:1128  <0x30c2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  28.065	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30c2> cmdset: 0x03 cmdid: 0x6C[0m
[37m  28.075	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.075	          linker	[Debug]	            dji_command.c:1128  <0x30cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.075	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30cc> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.084	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.085	          linker	[Debug]	            dji_command.c:1128  <0x30db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30db> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.095	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.095	          linker	[Debug]	            dji_command.c:1128  <0x30ed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.095	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30ed> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.105	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.105	          linker	[Debug]	            dji_command.c:1128  <0x30fe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.105	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x30fe> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.114	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.115	          linker	[Debug]	            dji_command.c:1128  <0x310e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.115	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x310e> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.118	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9172>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  28.124	          linker	[Debug]	        dji_protocol_v1.c:309  <0x312d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  28.124	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.124	          linker	[Debug]	            dji_command.c:1128  <0x311e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.124	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x311e> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.124	          linker	[Debug]	            dji_command.c:1128  <0x312d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  28.124	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x312d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  28.125	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9173>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  28.125	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9174>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  28.135	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.135	          linker	[Debug]	            dji_command.c:1128  <0x3133>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.135	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3133> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.144	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.145	          linker	[Debug]	            dji_command.c:1128  <0x3144>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.145	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3144> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.155	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.155	          linker	[Debug]	            dji_command.c:1128  <0x3156>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.155	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3156> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.164	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3177>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  28.165	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  28.165	          linker	[Debug]	            dji_command.c:1128  <0x3168>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  28.165	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3168> cmdset: 0x02 cmdid: 0x00[0m
[37m  28.165	          linker	[Debug]	            dji_command.c:1128  <0x3177>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
