[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  14.337	          linker	[Debug]	        dji_protocol_v1.c:309  <0x375a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.337	          linker	[Debug]	            dji_command.c:1128  <0x375a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.337	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x375a> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.338	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.338	          linker	[Debug]	            dji_command.c:1128  <0x3749>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.339	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3749> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.348	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.349	          linker	[Debug]	            dji_command.c:1128  <0x3763>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.349	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3763> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.358	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.359	          linker	[Debug]	            dji_command.c:1128  <0x3773>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.359	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3773> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.368	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.369	          linker	[Debug]	            dji_command.c:1128  <0x3781>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.369	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3781> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.378	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.379	          linker	[Debug]	            dji_command.c:1128  <0x3792>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.379	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3792> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.379	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad03>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.380	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad04>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.388	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.388	          linker	[Debug]	            dji_command.c:1128  <0x37a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.388	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37a8> cmdset: 0x02 cmdid: 0x00[0m
[31m  14.392	       time_sync	[Error]	 dji_time_sync_aircraft.c:308  Payload have not synchronised time. Please call DjiTimeSync_RegGetNewestPpsTriggerTimeCallback interface to register GetNewestPpsTriggerLocalTimeUsCallback callback function before transferring time, and please check hardware connection / software configure of PPS signal and RTK signal to ensure PPS si[31m  14.         •      f 88    time_sync                                                dji_time_sync_aircraft.c:308  Payload have not synchronised time. Please call DjiTimeSync_RegGetNewestPpsTriggerTimeCallback interface to register GetNewestPpsTriggerLocalTimeUsCallback callback function before transferring time, and please check hardware connection / software configure of PPS signal and RTK signal to ensure PPS si[31m  14.392	       time_sync	[Error]	 dji_time_sync_aircraft.c:308  Payload have[31m  14.392	            user	[Error]	         test_time_sync.c:159  transfer to aircraft time error: 0x000000E4.[0m
[37m  14.398	          linker	[Debug]	        dji_protocol_v1.c:309  <0x37c7>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.398	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.398	          linker	[Debug]	            dji_command.c:1128  <0x37c7>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.398	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37c7> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.399	          linker	[Debug]	            dji_command.c:1128  <0x37b7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.399	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37b7> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.400	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  14.401	          linker	[Debug]	            dji_command.c:1128  <0x37cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  14.401	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37cc> cmdset: 0x04 cmdid: 0x05[0m
[37m  14.409	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.409	          linker	[Debug]	            dji_command.c:1128  <0x37d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.409	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37d0> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.418	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.418	          linker	[Debug]	            dji_command.c:1128  <0x37e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.418	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.428	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.428	          linker	[Debug]	            dji_command.c:1128  <0x37f4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.428	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x37f4> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.434	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.434	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad06>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.434	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.434	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad08>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.437	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3815>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.438	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.438	          linker	[Debug]	            dji_command.c:1128  <0x3804>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.438	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3804> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.438	          linker	[Debug]	            dji_command.c:1128  <0x3815>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.438	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3815> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.448	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.449	          linker	[Debug]	            dji_command.c:1128  <0x381f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.449	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x381f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.459	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.459	          linker	[Debug]	            dji_command.c:1128  <0x382f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  14.459	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x382f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.468	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.468	          linker	[Debug]	            dji_command.c:1128  <0x3849>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.468	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3849> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.478	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.479	          linker	[Debug]	            dji_command.c:1128  <0x385b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.479	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x385b> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.488	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.488	          linker	[Debug]	            dji_command.c:1128  <0x3873>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.488	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3873> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.498	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3892>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.498	          linker	[Debug]	            dji_command.c:1128  <0x3892>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.498	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3892> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.498	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.499	          linker	[Debug]	            dji_command.c:1128  <0x3883>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.499	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3883> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.501	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad09>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.508	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.508	          linker	[Debug]	            dji_command.c:1128  <0x3896>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.509	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3896> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.518	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.518	          linker	[Debug]	            dji_command.c:1128  <0x38a6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.518	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38a6> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.528	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.529	          linker	[Debug]	            dji_command.c:1128  <0x38b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.529	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38b5> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.537	          linker	[Debug]	        dji_protocol_v1.c:309  <0x38d6>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.537	          linker	[Debug]	            dji_command.c:1128  <0x38d6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.537	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38d6> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.538	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.538	          linker	[Debug]	            dji_command.c:1128  <0x38c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.538	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38c5> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.549	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.549	          linker	[Debug]	            dji_command.c:1128  <0x38df>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.549	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38df> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.558	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.559	          linker	[Debug]	            dji_command.c:1128  <0x38ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.559	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38ef> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.568	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.568	          linker	[Debug]	            dji_command.c:1128  <0x38fd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.568	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38fd> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.578	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.579	          linker	[Debug]	            dji_command.c:1128  <0x390e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.579	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x390e> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.588	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.588	          linker	[Debug]	            dji_command.c:1128  <0x3922>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.588	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3922> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.593	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad0a>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.594	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad0b>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.598	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3942>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.598	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.598	          linker	[Debug]	            dji_command.c:1128  <0x3931>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.598	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3931> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.598	          linker	[Debug]	            dji_command.c:1128  <0x3942>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.598	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3942> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.608	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.609	          linker	[Debug]	            dji_command.c:1128  <0x3946>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.609	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3946> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.618	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.618	          linker	[Debug]	            dji_command.c:1128  <0x3956>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.618	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3956> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.627	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.628	          linker	[Debug]	            dji_command.c:1128  <0x3968>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.628	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3968> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.637	          linker	[Debug]	        dji_protocol_v1.c:309  <0x398a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.638	          linker	[Debug]	            dji_command.c:1128  <0x398a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.638	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x398a> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.638	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.639	          linker	[Debug]	            dji_command.c:1128  <0x3978>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
