[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  15.193	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb9d4>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.193	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.194	          linker	[Debug]	            dji_command.c:1128  <0xb9c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.194	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9c5> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.194	          linker	[Debug]	            dji_command.c:1128  <0xb9d4>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.194	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9d4> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.197	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  15.197	          linker	[Debug]	            dji_command.c:1128  <0xb9d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  15.197	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9d9> cmdset: 0x04 cmdid: 0x05[0m
[37m  15.205	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.206	          linker	[Debug]	            dji_command.c:1128  <0xb9de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.206	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9de> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.214	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.214	          linker	[Debug]	            dji_command.c:1128  <0xb9ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.214	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9ef> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.225	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.225	          linker	[Debug]	            dji_command.c:1128  <0xba03>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.225	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba03> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.229	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c3>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  15.229	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c4>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  15.233	          linker	[Debug]	        dji_protocol_v1.c:309  <0xba24>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.234	          linker	[Debug]	            dji_command.c:1128  <0xba24>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.234	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba24> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.234	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.235	          linker	[Debug]	            dji_command.c:1128  <0xba15>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.235	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba15> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.246	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.246	          linker	[Debug]	            dji_command.c:1128  <0xba2f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  15.246	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba2f> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.255	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.255	          linker	[Debug]	            dji_command.c:1128  <0xba3f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.255	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba3f> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.264	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.265	          linker	[Debug]	            dji_command.c:1128  <0xba5a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.265	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba5a> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.274	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.274	          linker	[Debug]	            dji_command.c:1128  <0xba69>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.274	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba69> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.284	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.285	          linker	[Debug]	            dji_command.c:1128  <0xba81>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.285	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba81> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.288	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.288	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c6>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  15.288	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.288	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c8>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  15.293	          linker	[Debug]	        dji_protocol_v1.c:309  <0xba9f>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.293	          linker	[Debug]	            dji_command.c:1128  <0xba9f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.294	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba9f> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.295	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.295	          linker	[Debug]	            dji_command.c:1128  <0xba90>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.295	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba90> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.298	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c9>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  15.304	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.305	          linker	[Debug]	            dji_command.c:1128  <0xbaa4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.305	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbaa4> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.314	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.315	          linker	[Debug]	            dji_command.c:1128  <0xbab3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.315	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbab3> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.325	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.326	          linker	[Debug]	            dji_command.c:1128  <0xbac3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.326	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbac3> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.332	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.332	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbae5>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.333	          linker	[Debug]	            dji_command.c:1128  <0xbad5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.333	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbad5> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.333	          linker	[Debug]	            dji_command.c:1128  <0xbae5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.333	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbae5> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.336	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0205[0m
[37m  15.336	          linker	[Debug]	            dji_command.c:1128  <0xbae2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0205 len:22[0m
[37m  15.345	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.346	          linker	[Debug]	            dji_command.c:1128  <0xbaef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.346	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbaef> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.354	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.354	          linker	[Debug]	            dji_command.c:1128  <0xbafe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.354	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbafe> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.364	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.365	          linker	[Debug]	            dji_command.c:1128  <0xbb10>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.365	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb10> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.374	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.375	          linker	[Debug]	            dji_command.c:1128  <0xbb20>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.375	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb20> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.384	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.384	          linker	[Debug]	            dji_command.c:1128  <0xbb30>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.384	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb30> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.393	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbb4f>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.394	          linker	[Debug]	            dji_command.c:1128  <0xbb4f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.394	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb4f> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.394	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.395	          linker	[Debug]	            dji_command.c:1128  <0xbb40>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.395	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb40> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.404	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.405	          linker	[Debug]	            dji_command.c:1128  <0xbb54>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.405	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb54> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.414	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.414	          linker	[Debug]	            dji_command.c:1128  <0xbb65>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.414	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb65> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.424	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.425	          linker	[Debug]	            dji_command.c:1128  <0xbb77>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.425	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb77> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.432	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbb98>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.434	          linker	[Debug]	            dji_command.c:1128  <0xbb98>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.434	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb98> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.434	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.435	          linker	[Debug]	            dji_command.c:1128  <0xbb89>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.435	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb89> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.443	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13ca>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  15.443	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13cb>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  15.444	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.445	          linker	[Debug]	            dji_command.c:1128  <0xbba3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.445	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbba3> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.454	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.455	          linker	[Debug]	            dji_command.c:1128  <0xbbb2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.455	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbb2> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.464	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.465	          linker	[Debug]	            dji_command.c:1128  <0xbbc1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.465	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbc1> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.474	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.475	          linker	[Debug]	            dji_command.c:1128  <0xbbd0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.475	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbd0> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.484	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.485	          linker	[Debug]	            dji_command.c:1128  <0xbbe4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.485	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbe4> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.493	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbc02>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.493	          linker	[Debug]	            dji_command.c:1128  <0xbc02>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.493	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbc02> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.494	           infor	[Debug]	            dji_battery.c:236  keep the firstBatteryId & secondBatteryId as configured.[0m
[37m  15.494	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13cc>V1-Send: 0x0A06->0x0B00 0x0D02[0m
[37m  15.494	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.494	          linker	[Debug]	            dji_command.c:1128  <0xbbf3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.494	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbbf3> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.498	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13cd>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  15.502	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.502	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13cf>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  15.502	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
