[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  23.002	          linker	[Debug]	            dji_command.c:1128  <0x67e9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.002	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67e9> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.012	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.012	          linker	[Debug]	            dji_command.c:1128  <0x67f8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.012	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67f8> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.022	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.022	          linker	[Debug]	            dji_command.c:1128  <0x6806>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.022	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6806> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.027	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  23.027	          linker	[Debug]	        dji_protocol_v1.c:189  <0x943>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  23.027	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  23.027	          linker	[Debug]	        dji_protocol_v1.c:189  <0x945>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  23.032	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.033	          linker	[Debug]	            dji_command.c:1128  <0x6816>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.033	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6816> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.042	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.042	          linker	[Debug]	            dji_command.c:1128  <0x682a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.042	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x682a> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.045	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6842>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  23.046	          linker	[Debug]	            dji_command.c:1128  <0x6842>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  23.046	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6842> cmdset: 0x22 cmdid: 0x1B[0m
[37m  23.051	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.052	          linker	[Debug]	            dji_command.c:1128  <0x683b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.052	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x683b> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.062	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.063	          linker	[Debug]	            dji_command.c:1128  <0x684f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.063	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x684f> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.072	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.073	          linker	[Debug]	            dji_command.c:1128  <0x6860>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.073	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6860> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.082	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.083	          linker	[Debug]	            dji_command.c:1128  <0x6872>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.083	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6872> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.086	          linker	[Debug]	        dji_protocol_v1.c:309  <0x688c>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  23.087	          linker	[Debug]	            dji_command.c:1128  <0x688c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  23.087	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x688c> cmdset: 0x03 cmdid: 0x6C[0m
[37m  23.092	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.093	          linker	[Debug]	            dji_command.c:1128  <0x6884>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6884> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.102	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.103	          linker	[Debug]	            dji_command.c:1128  <0x689f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.103	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x689f> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.112	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.113	          linker	[Debug]	            dji_command.c:1128  <0x68ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.113	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x68ae> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.122	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.122	          linker	[Debug]	            dji_command.c:1128  <0x68bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x68bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.131	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.132	          linker	[Debug]	            dji_command.c:1128  <0x68cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x68cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.139	          linker	[Debug]	        dji_protocol_v1.c:189  <0x946>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  23.140	          linker	[Debug]	        dji_protocol_v1.c:189  <0x947>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  23.142	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.142	          linker	[Debug]	            dji_command.c:1128  <0x68e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.142	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x68e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.146	          linker	[Debug]	        dji_protocol_v1.c:309  <0x68f6>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  23.147	          linker	[Debug]	            dji_command.c:1128  <0x68f6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  23.147	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x68f6> cmdset: 0x22 cmdid: 0x1B[0m
[37m  23.152	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.152	          linker	[Debug]	            dji_command.c:1128  <0x68ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.152	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x68ef> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.155	          linker	[Debug]	        dji_protocol_v1.c:189  <0x948>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  23.161	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.162	          linker	[Debug]	            dji_command.c:1128  <0x6903>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.162	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6903> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.172	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.172	          linker	[Debug]	            dji_command.c:1128  <0x6912>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.172	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6912> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.182	          linker	[Debug]	            dji_command.c:1128  <0x6922>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.182	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6922> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.185	          linker	[Debug]	        dji_protocol_v1.c:309  <0x693b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  23.186	          linker	[Debug]	            dji_command.c:1128  <0x693b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  23.186	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x693b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  23.191	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.192	          linker	[Debug]	            dji_command.c:1128  <0x6934>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.192	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6934> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.202	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.202	          linker	[Debug]	            dji_command.c:1128  <0x694d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.202	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x694d> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.212	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.212	          linker	[Debug]	            dji_command.c:1128  <0x695c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.212	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x695c> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.222	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.222	          linker	[Debug]	            dji_command.c:1128  <0x696a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.222	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x696a> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.232	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.232	          linker	[Debug]	            dji_command.c:1128  <0x697a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x697a> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.242	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.242	          linker	[Debug]	            dji_command.c:1128  <0x698e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.242	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x698e> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.242	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  23.242	          linker	[Debug]	        dji_protocol_v1.c:189  <0x94a>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  23.242	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  23.242	          linker	[Debug]	        dji_protocol_v1.c:189  <0x94c>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  23.245	          linker	[Debug]	        dji_protocol_v1.c:309  <0x69a5>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  23.246	          linker	[Debug]	            dji_command.c:1128  <0x69a5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  23.246	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x69a5> cmdset: 0x22 cmdid: 0x1B[0m
[37m  23.252	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.253	          linker	[Debug]	            dji_command.c:1128  <0x699e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x699e> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.262	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.262	          linker	[Debug]	            dji_command.c:1128  <0x69b2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.262	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x69b2> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.272	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.272	          linker	[Debug]	            dji_command.c:1128  <0x69c3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.272	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x69c3> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.282	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.283	          linker	[Debug]	            dji_command.c:1128  <0x69d6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.283	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x69d6> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.286	          linker	[Debug]	        dji_protocol_v1.c:309  <0x69ef>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  23.287	          linker	[Debug]	            dji_command.c:1128  <0x69ef>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  23.287	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x69ef> cmdset: 0x03 cmdid: 0x6C[0m
[37m  23.292	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.292	          linker	[Debug]	            dji_command.c:1128  <0x69e8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.292	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x69e8> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.302	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.302	          linker	[Debug]	            dji_command.c:1128  <0x6a02>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.302	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6a02> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.311	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.312	          linker	[Debug]	            dji_command.c:1128  <0x6a11>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.312	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6a11> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.322	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.322	          linker	[Debug]	            dji_command.c:1128  <0x6a1f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.322	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6a1f> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.332	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.332	          linker	[Debug]	            dji_command.c:1128  <0x6a2e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.332	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6a2e> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.341	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  23.341	          linker	[Debug]	            dji_command.c:1128  <0x6a46>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  23.342	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6a46> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.345	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6a5c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  23.346	          linker	[Debug]	            dji_command.c:1128  <0x6a5c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
