[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  12.072	          linker	[Debug]	            dji_command.c:1128  <0x2b6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b6a> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.081	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.082	          linker	[Debug]	            dji_command.c:1128  <0x2b7a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.082	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b7a> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.091	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.091	          linker	[Debug]	            dji_command.c:1128  <0x2b8f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.091	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b8f> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.100	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2bad>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.101	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.101	          linker	[Debug]	            dji_command.c:1128  <0x2b9e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.101	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b9e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.101	          linker	[Debug]	            dji_command.c:1128  <0x2bad>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.101	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bad> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.111	          linker	[Debug]	            dji_command.c:1128  <0x2bb1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.111	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bb1> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.121	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.122	          linker	[Debug]	            dji_command.c:1128  <0x2bc1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bc1> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.122	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.122	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef80>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.122	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.122	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef82>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.131	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.132	          linker	[Debug]	            dji_command.c:1128  <0x2bd0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bd0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.140	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2bf1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.140	          linker	[Debug]	            dji_command.c:1128  <0x2bf1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.140	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bf1> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.141	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.141	          linker	[Debug]	            dji_command.c:1128  <0x2be0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.141	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2be0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.151	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.151	          linker	[Debug]	            dji_command.c:1128  <0x2bfa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.151	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2bfa> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.157	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef83>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.160	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.161	          linker	[Debug]	            dji_command.c:1128  <0x2c0a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.161	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c0a> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.171	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.172	          linker	[Debug]	            dji_command.c:1128  <0x2c18>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.172	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c18> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.181	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.181	          linker	[Debug]	            dji_command.c:1128  <0x2c29>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.181	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c29> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.191	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.192	          linker	[Debug]	            dji_command.c:1128  <0x2c3e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.192	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c3e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.200	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2c5d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.200	          linker	[Debug]	            dji_command.c:1128  <0x2c5d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.200	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c5d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.201	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.202	          linker	[Debug]	            dji_command.c:1128  <0x2c4d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.202	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c4d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.211	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.212	          linker	[Debug]	            dji_command.c:1128  <0x2c61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.212	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c61> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.220	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef84>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.222	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.222	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef85>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.223	          linker	[Debug]	            dji_command.c:1128  <0x2c71>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c71> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.231	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.231	          linker	[Debug]	            dji_command.c:1128  <0x2c84>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.231	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c84> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.241	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2ca5>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.241	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.241	          linker	[Debug]	            dji_command.c:1128  <0x2c94>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.241	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c94> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.241	          linker	[Debug]	            dji_command.c:1128  <0x2ca5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.241	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ca5> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.250	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.251	          linker	[Debug]	            dji_command.c:1128  <0x2caf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.251	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2caf> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.261	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.261	          linker	[Debug]	            dji_command.c:1128  <0x2cbf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.261	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cbf> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.271	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.271	          linker	[Debug]	            dji_command.c:1128  <0x2ccd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.271	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ccd> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.281	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.282	          linker	[Debug]	            dji_command.c:1128  <0x2cdd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.282	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cdd> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.291	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.292	          linker	[Debug]	            dji_command.c:1128  <0x2cf2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.292	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cf2> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.300	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2d14>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.301	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.301	          linker	[Debug]	            dji_command.c:1128  <0x2d01>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.301	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d01> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.301	          linker	[Debug]	            dji_command.c:1128  <0x2d14>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.301	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d14> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.304	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  12.305	          linker	[Debug]	            dji_command.c:1128  <0x2d1a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  12.305	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d1a> cmdset: 0x04 cmdid: 0x06[0m
[37m  12.306	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  12.307	          linker	[Debug]	            dji_command.c:1128  <0x2d1b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  12.307	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d1b> cmdset: 0x04 cmdid: 0x07[0m
[37m  12.314	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.316	          linker	[Debug]	            dji_command.c:1128  <0x2d1f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.316	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d1f> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.321	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.321	          linker	[Debug]	            dji_command.c:1128  <0x2d2f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.321	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d2f> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.330	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.331	          linker	[Debug]	            dji_command.c:1128  <0x2d3e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.331	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d3e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.332	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1239>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  12.333	          linker	[Debug]	            dji_command.c:1128  <0x1239>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  12.333	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1239> cmdset: 0x21 cmdid: 0x05[0m
[37m  12.338	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.338	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef87>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.338	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.338	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef89>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.340	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2d5f>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.341	          linker	[Debug]	            dji_command.c:1128  <0x2d5f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.341	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d5f> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.341	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.342	          linker	[Debug]	            dji_command.c:1128  <0x2d4e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.342	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d4e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.351	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.351	          linker	[Debug]	            dji_command.c:1128  <0x2d69>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.351	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d69> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.357	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef8a>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.360	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.361	          linker	[Debug]	            dji_command.c:1128  <0x2d79>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.361	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d79> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.371	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.372	          linker	[Debug]	            dji_command.c:1128  <0x2d87>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.372	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d87> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.381	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
